Member state,Date of admission,See also
 Afghanistan ,19.Nov.46,United Nations Assistance Mission in Afghanistan 
 Albania ,14.Dec.55, 
 Algeria ,08.Oct.62, 
 Andorra ,28.Jul.93, 
 Angola ,01.Dec.76, 
 Antigua and Barbuda ,11.Nov.81, 
 Argentina ,24.Oct.45, 
 Armenia ,02.Mar.92,Former member: Union of Soviet Socialist Republics (original member) 
 Australia ,01.Nov.45,Australia and the United Nations 
 Austria ,14.Dec.55, 
 Azerbaijan ,02.Mar.92,Former member: Union of Soviet Socialist Republics (original member) 
 Bahamas ,18.Sep.73, 
 Bahrain ,21.Sep.71, 
 Bangladesh ,17.Sep.74, 
 Barbados ,09.Dec.66, 
 Belarus ,24.Oct.45,Former member: Byelorussian Soviet Socialist Republic 
 Belgium ,27.Dec.45, 
 Belize ,25.Sep.81, 
 Benin[note 1] ,20.Sep.60, 
 Bhutan ,21.Sep.71, 
 Bolivia (Plurinational State of)[note 2] ,14.Nov.45, 
 Bosnia and Herzegovina ,22.May.92,Former member: Yugoslavia (original member) 
 Botswana ,17.Oct.66, 
 Brazil ,24.Oct.45,Brazil and the United Nations 
 Brunei Darussalam ,21.Sep.84, 
 Bulgaria ,14.Dec.55, 
 Burkina Faso[note 3] ,20.Sep.60, 
 Burundi ,18.Sep.62, 
 Cabo Verde[note 4] ,16.Sep.75, 
 Cambodia[note 5] ,14.Dec.55, 
 Cameroon[note 6] ,20.Sep.60, 
 Canada ,09.Nov.45,Canada and the United Nations 
 Central African Republic[note 7] ,20.Sep.60, 
 Chad ,20.Sep.60, 
 Chile ,24.Oct.45, 
 China ,24.Oct.45,Former member: Republic of China and China and the United Nations 
 Colombia ,05.Nov.45, 
 Comoros ,12.Nov.75, 
 Congo[note 8] ,20.Sep.60, 
 Costa Rica ,02.Nov.45,Costa Rica in the United Nations 
 Côte d'Ivoire[note 9] ,20.Sep.60, 
 Croatia ,22.May.92,Former member: Yugoslavia (original member) 
 Cuba ,24.Oct.45, 
 Cyprus ,20.Sep.60, 
 Czech Republic ,19.Jan.93,Former member: Czechoslovakia (original member) 
 Democratic People's Republic of Korea ,17.Sep.91,Korea and the United Nations 
 Democratic Republic of the Congo[note 10] ,20.Sep.60, 
 Denmark ,24.Oct.45, 
 Djibouti ,20.Sep.77, 
 Dominica ,18.Dec.78, 
 Dominican Republic ,24.Oct.45, 
 Ecuador ,21.Dec.45, 
 Egypt ,24.Oct.45,Former member: United Arab Republic 
 El Salvador ,24.Oct.45, 
 Equatorial Guinea ,12.Nov.68, 
 Eritrea ,28.May.93, 
 Estonia ,17.Sep.91,Former member: Union of Soviet Socialist Republics (original member) 
 Eswatini[note 11] ,24.Sep.68, 
 Ethiopia ,13.Nov.45, 
 Fiji ,13.Oct.70,Fiji and the United Nations 
 Finland ,14.Dec.55, 
 France ,24.Oct.45,France and the United Nations 
 Gabon ,20.Sep.60, 
 Gambia ,21.Sep.65, 
 Georgia ,31.Jul.92,Former member: Union of Soviet Socialist Republics (original member) 
 Germany ,18.Sep.73,Former member: German Democratic Republic and Germany and the United Nations 
 Ghana ,08.Mar.57, 
 Greece ,25.Oct.45, 
 Grenada ,17.Sep.74, 
 Guatemala ,21.Nov.45, 
 Guinea ,12.Dec.58, 
 Guinea-Bissau ,17.Sep.74, 
 Guyana ,20.Sep.66, 
 Haiti ,24.Oct.45, 
 Honduras ,17.Dec.45, 
 Hungary ,14.Dec.55, 
 Iceland ,19.Nov.46, 
 India ,30.Oct.45,India and the United Nations 
 Indonesia[note 12] ,28.Sep.50,Withdrawal of Indonesia (1965–1966) and Indonesia and the United Nations 
 Iran (Islamic Republic of)[note 13] ,24.Oct.45, 
 Iraq ,21.Dec.45, 
 Ireland ,14.Dec.55, 
 Israel ,11.May.49,"Israel, Palestine, and the United Nations "
 Italy ,14.Dec.55, 
 Jamaica ,18.Sep.62, 
 Japan ,18.Dec.56,Japan and the United Nations 
 Jordan ,14.Dec.55, 
 Kazakhstan[note 14] ,02.Mar.92,Former member: Union of Soviet Socialist Republics (original member) 
 Kenya ,16.Dec.63, 
 Kiribati ,14.Sep.99, 
 Kuwait ,14.May.63, 
 Kyrgyzstan ,02.Mar.92,Former member: Union of Soviet Socialist Republics (original member) 
 Lao People's Democratic Republic[note 15] ,14.Dec.55, 
 Latvia ,17.Sep.91,Former member: Union of Soviet Socialist Republics (original member) 
 Lebanon ,24.Oct.45, 
 Lesotho ,17.Oct.66, 
 Liberia ,02.Nov.45, 
 Libya[note 16] ,14.Dec.55, 
 Liechtenstein ,18.Sep.90, 
 Lithuania ,17.Sep.91,Former member: Union of Soviet Socialist Republics (original member) 
 Luxembourg ,24.Oct.45,Luxembourg and the United Nations 
 Madagascar ,20.Sep.60, 
 Malawi ,01.Dec.64, 
 Malaysia ,17.Sep.57,Former member: Federation of Malaya and Malaysia and the United Nations 
 Maldives[note 17] ,21.Sep.65, 
 Mali ,28.Sep.60, 
 Malta ,01.Dec.64, 
 Marshall Islands ,17.Sep.91,Marshall Islands and the United Nations 
 Mauritania ,27.Oct.61, 
 Mauritius ,24.Apr.68, 
 Mexico ,07.Nov.45,Mexico and the United Nations 
 Micronesia (Federated States of) ,17.Sep.91,Federated States of Micronesia and the United Nations 
 Monaco ,28.May.93, 
 Mongolia ,27.Oct.61, 
 Montenegro ,28.Jun.06,"Former member: Yugoslavia (original member), Serbia and Montenegro "
 Morocco ,12.Nov.56, 
 Mozambique ,16.Sep.75, 
 Myanmar[note 18] ,19.Apr.48, 
 Namibia ,23.Apr.90, 
 Nauru ,14.Sep.99, 
 Nepal ,14.Dec.55, 
 Netherlands ,10.Dec.45, 
 New Zealand ,24.Oct.45,New Zealand and the United Nations 
 Nicaragua ,24.Oct.45, 
 Niger ,20.Sep.60, 
 Nigeria ,07.Oct.60, 
 North Macedonia[note 19] ,08.Apr.93,Former member: Yugoslavia (original member) 
 Norway ,27.Nov.45, 
 Oman ,07.Oct.71, 
 Pakistan ,30.Sep.47,Pakistan and the United Nations 
 Palau ,15.Dec.94, 
 Panama ,13.Nov.45, 
 Papua New Guinea ,10.Oct.75, 
 Paraguay ,24.Oct.45, 
 Peru ,31.Oct.45, 
 Philippines ,24.Oct.45,Philippines and the United Nations 
 Poland ,24.Oct.45, 
 Portugal ,14.Dec.55, 
 Qatar ,21.Sep.71, 
 Republic of Korea ,17.Sep.91,Korea and the United Nations 
 Republic of Moldova[note 20] ,02.Mar.92,Former member: Union of Soviet Socialist Republics (original member) 
 Romania ,14.Dec.55, 
 Russian Federation ,24.Oct.45,Former member: Union of Soviet Socialist Republics (Soviet Union and the United Nations) and Russia and the United Nations 
 Rwanda ,18.Sep.62, 
 St. Kitts and Nevis[note 21] ,23.Sep.83, 
 St. Lucia ,18.Sep.79, 
 St. Vincent and the Grenadines ,16.Sep.80, 
 Samoa[note 22] ,15.Dec.76, 
 San Marino ,02.Mar.92, 
 São Tomé and Príncipe ,16.Sep.75, 
 Saudi Arabia ,24.Oct.45, 
 Senegal ,28.Sep.60, 
 Serbia ,01.Nov.00,"Former member: Yugoslavia (original member), Serbia and Montenegro, and Serbia and the United Nations "
 Seychelles ,21.Sep.76, 
 Sierra Leone ,27.Sep.61, 
 Singapore ,21.Sep.65,Former member: Malaysia and Singapore and the United Nations 
 Slovakia ,19.Jan.93,Former member: Czechoslovakia (original member) 
 Slovenia ,22.May.92,Former member: Yugoslavia (original member) 
 Solomon Islands ,19.Sep.78, 
 Somalia ,20.Sep.60, 
 South Africa[note 23] ,07.Nov.45, 
 South Sudan ,14.Jul.11, 
 Spain ,14.Dec.55, 
 Sri Lanka[note 24] ,14.Dec.55, 
 Sudan ,12.Nov.56, 
 Suriname[note 25] ,04.Dec.75, 
 Sweden ,19.Nov.46, 
 Switzerland ,10.Sep.02, 
 Syrian Arab Republic ,24.Oct.45,Former member: United Arab Republic 
 Tajikistan ,02.Mar.92,Former member: Union of Soviet Socialist Republics (original member) 
 Thailand ,16.Dec.46, 
 Timor-Leste ,27.Sep.02, 
 Togo ,20.Sep.60, 
 Tonga ,14.Sep.99, 
 Trinidad and Tobago ,18.Sep.62,Trinidad and Tobago and the United Nations 
 Tunisia ,12.Nov.56, 
 Turkey ,24.Oct.45, 
 Turkmenistan ,02.Mar.92,Former member: Union of Soviet Socialist Republics (original member) 
 Tuvalu ,05.Sep.00,Tuvalu and the United Nations 
 Uganda ,25.Oct.62, 
 Ukraine ,24.Oct.45,Former member: Ukrainian Soviet Socialist Republic 
 United Arab Emirates ,09.Dec.71, 
 United Kingdom of Great Britain and Northern Ireland ,24.Oct.45,United Kingdom and the United Nations 
 United Republic of Tanzania[note 26] ,14.Dec.61,Former member: Zanzibar 
 United States of America ,24.Oct.45,United States and the United Nations 
 Uruguay ,18.Dec.45, 
 Uzbekistan ,02.Mar.92,Former member: Union of Soviet Socialist Republics (original member) 
 Vanuatu ,15.Sep.81,Vanuatu and the United Nations 
 Venezuela (Bolivarian Republic of)[note 27] ,15.Nov.45, 
 Viet Nam ,20.Sep.77, 
 Yemen ,30.Sep.47,Former members: Yemen and People's Democratic Republic of Yemen 
 Zambia ,01.Dec.64, 
 Zimbabwe ,25.Aug.80, 
